Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,G+A,G-PK,PK,CrdY,CrdR,xG,xAG
Chiquinho,pt POR,MF,Wolves,24,2000,1,0,7,0,0,0,0,0,0,0,0.0,0.0
Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27,1997,4,1,131,0,0,0,0,0,0,0,0.0,0.4
Ryan Christie,sct SCO,MF,Bournemouth,29,1995,21,19,1584,1,2,3,1,0,8,0,1.3,2.1
Harry Clarke,eng ENG,DF,Ipswich Town,23,2001,7,4,379,0,0,0,0,0,3,1,0.1,0.0
Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24,2000,18,5,605,0,2,2,0,0,1,0,0.8,1.2
Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33,1991,10,4,394,0,0,0,0,0,1,0,0.0,0.1
Conor Coady,eng ENG,DF,Leicester City,31,1993,9,8,712,0,0,0,0,0,1,0,0.0,0.1
Séamus Coleman,ie IRL,DF,Everton,36,1988,3,2,197,0,0,0,0,0,1,0,0.6,0.0
Nathan Collins,ie IRL,DF,Brentford,23,2001,22,22,1980,2,1,3,2,0,2,0,2.2,1.3
Toby Collyer,eng ENG,MF,Manchester Utd,21,2004,3,0,109,0,0,0,0,0,0,0,0.0,0.1
Levi Colwill,eng ENG,DF,Chelsea,21,2003,20,20,1799,0,1,1,0,0,5,0,0.4,0.9
Lewis Cook,eng ENG,"MF,DF",Bournemouth,27,1997,21,19,1762,1,3,4,1,0,4,0,0.6,3.3
Maxwel Cornet,ci CIV,FW,Southampton,28,1996,2,1,72,0,0,0,0,0,1,0,0.2,0.0
Vladimír Coufal,cz CZE,DF,West Ham,32,1992,13,6,575,0,0,0,0,0,2,0,0.2,0.5
Aaron Cresswell,eng ENG,DF,West Ham,35,1989,8,1,120,0,0,0,0,0,1,0,0.0,0.1
Marc Cucurella,es ESP,DF,Chelsea,26,1998,19,17,1534,1,1,2,1,0,8,1,0.6,1.0
Jorge Cuenca,es ESP,DF,Fulham,25,1999,4,1,93,0,0,0,0,0,0,0,0.0,0.0
Matheus Cunha,br BRA,"MF,FW",Wolves,25,1999,20,18,1605,10,4,14,10,0,2,0,4.4,5.7
Patson Daka,zm ZAM,"FW,MF",Leicester City,26,1998,10,1,262,1,0,1,1,0,0,0,0.5,0.0
Diogo Dalot,pt POR,DF,Manchester Utd,25,1999,21,21,1856,0,1,1,0,0,4,0,1.3,1.3
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24,2000,22,19,1614,2,6,8,2,0,1,0,1.9,5.4
Danilo,br BRA,MF,Nott'ham Forest,23,2001,1,1,14,0,0,0,0,0,0,0,0.0,0.0
Ben Davies,wls WAL,DF,Tottenham,31,1993,5,4,361,0,0,0,0,0,1,0,0.0,0.0
Leif Davis,eng ENG,DF,Ipswich Town,25,2000,22,22,1980,1,2,3,1,0,5,0,0.7,3.4
Craig Dawson,eng ENG,DF,Wolves,34,1990,15,10,971,0,0,0,0,0,2,0,0.5,0.0
Kevin De Bruyne,be BEL,MF,Manchester City,33,1991,15,11,975,2,6,8,2,0,2,0,2.5,6.0
Liam Delap,eng ENG,FW,Ipswich Town,21,2003,21,20,1596,8,2,10,6,2,6,0,6.4,1.6
Sepp van den Berg,nl NED,DF,Brentford,23,2001,18,17,1518,0,0,0,0,0,1,0,0.7,0.2
Justin Devenny,nir NIR,MF,Crystal Palace,21,2003,10,2,267,1,0,1,1,0,0,0,0.5,0.3
Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26,1998,5,0,59,0,0,0,0,0,0,0,0.0,0.1
Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22,2002,20,15,1414,6,6,12,6,0,3,0,4.0,3.4
Rúben Dias,pt POR,DF,Manchester City,27,1997,14,13,1177,0,0,0,0,0,3,0,1.1,0.3
Luis Díaz,co COL,FW,Liverpool,28,1997,20,15,1254,8,2,10,8,0,2,0,6.1,2.1
Tyler Dibling,eng ENG,"FW,MF",Southampton,18,2006,20,14,1230,2,0,2,2,0,6,0,2.1,1.3
Lucas Digne,fr FRA,DF,Aston Villa,31,1993,22,19,1637,0,3,3,0,0,3,0,0.7,3.5
Issa Diop,fr FRA,DF,Fulham,28,1997,16,12,1069,0,0,0,0,0,2,0,0.5,0.1
Axel Disasi,fr FRA,DF,Chelsea,26,1998,5,4,350,1,0,1,1,0,1,0,0.3,0.1
Roman Dixon,eng ENG,DF,Everton,20,2004,1,1,90,0,0,0,0,0,0,0,0.0,0.0
Matt Doherty,ie IRL,DF,Wolves,33,1992,14,10,894,1,1,2,1,0,3,0,0.6,1.3
Jeremy Doku,be BEL,"FW,MF",Manchester City,22,2002,15,9,789,3,4,7,3,0,0,0,0.8,2.3
Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26,1998,19,12,1053,0,0,0,0,0,6,0,1.2,0.5
Alfie Dorrington,eng ENG,DF,Tottenham,19,2005,1,0,14,0,0,0,0,0,0,0,0.0,0.0
Abdoulaye Doucouré,ml MLI,MF,Everton,32,1993,19,18,1515,0,0,0,0,0,2,0,0.9,0.9
Cheick Doucouré,ml MLI,MF,Crystal Palace,25,2000,13,4,452,0,0,0,0,0,1,0,0.4,0.0
Flynn Downes,eng ENG,MF,Southampton,26,1999,18,17,1432,1,0,1,1,0,9,0,0.6,0.9
Tommy Doyle,eng ENG,MF,Wolves,23,2001,17,3,440,0,1,1,0,0,1,0,0.5,0.5
Radu Drăgușin,ro ROU,DF,Tottenham,22,2002,15,13,1162,0,0,0,0,0,1,0,0.1,0.3
Martin Dúbravka,sk SVK,GK,Newcastle Utd,36,1989,7,7,630,0,0,0,0,0,0,0,0.0,0.0
Lewis Dunk,eng ENG,DF,Brighton,33,1991,17,15,1382,0,0,0,0,0,4,0,0.7,0.5
Jhon Durán,co COL,FW,Aston Villa,21,2003,19,4,613,7,0,7,7,0,3,1,4.8,0.2
Ederson,br BRA,GK,Manchester City,31,1993,14,14,1260,0,1,1,0,0,3,0,0.0,0.4
George Edmundson,eng ENG,DF,Ipswich Town,27,1997,1,0,2,0,0,0,0,0,0,0,0.0,0.0
Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27,1998,2,1,115,0,0,0,0,0,0,0,0.4,0.0
Odsonne Édouard,fr FRA,FW,Leicester City,27,1998,4,0,29,0,0,0,0,0,0,0,0.0,0.0
Samuel Edozie,eng ENG,"DF,FW",Southampton,21,2003,2,0,65,0,0,0,0,0,1,0,0.0,0.1
Ronnie Edwards,eng ENG,DF,Southampton,21,2003,1,0,12,0,0,0,0,0,0,0,0.0,0.0
Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,22,2002,22,16,1279,3,5,8,3,0,1,0,2.2,2.3
Harvey Elliott,eng ENG,"MF,FW",Liverpool,21,2003,8,0,59,0,1,1,0,0,0,0,0.0,0.8
Yunus Emre Konak,tr TUR,"MF,FW",Brentford,19,2006,5,0,21,0,0,0,0,0,0,0,0.2,0.0
Julio Enciso,py PAR,"MF,FW",Brighton,20,2004,12,2,294,0,0,0,0,0,0,0,1.0,0.2
Wataru Endo,jp JPN,MF,Liverpool,31,1993,8,0,60,0,0,0,0,0,0,0,0.0,0.0
Christian Eriksen,dk DEN,MF,Manchester Utd,32,1992,12,7,633,0,1,1,0,0,2,0,0.1,2.1
Pervis Estupiñán,ec ECU,DF,Brighton,26,1998,18,15,1417,0,1,1,0,0,3,0,0.6,1.8
Evanilson,br BRA,FW,Bournemouth,25,1999,19,17,1370,5,0,5,5,0,0,0,6.6,1.1
Jonny Evans,nir NIR,DF,Manchester Utd,37,1988,6,3,290,0,0,0,0,0,1,0,0.1,0.0
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26,1998,18,18,1491,2,5,7,2,0,1,0,4.6,3.3
Łukasz Fabiański,pl POL,GK,West Ham,39,1985,13,12,1070,0,0,0,0,0,2,0,0.0,0.0
Wout Faes,be BEL,DF,Leicester City,26,1998,19,15,1465,1,0,1,1,0,3,0,0.9,0.1
Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,20,2004,11,6,579,0,2,2,0,0,0,0,0.4,1.6
João Félix,pt POR,"FW,MF",Chelsea,25,1999,11,3,362,1,1,2,1,0,2,0,2.2,1.0
Evan Ferguson,ie IRL,FW,Brighton,20,2004,12,2,228,1,0,1,1,0,0,0,0.5,0.4
Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,30,1994,21,21,1745,5,6,11,2,3,3,2,7.6,4.6
Mateus Fernandes,pt POR,MF,Southampton,20,2004,20,18,1559,1,2,3,1,0,6,0,2.9,1.8
Enzo Fernández,ar ARG,MF,Chelsea,24,2001,20,16,1512,3,4,7,3,0,3,0,2.3,3.6
Mark Flekken,nl NED,GK,Brentford,31,1993,22,22,1925,0,1,1,0,0,1,0,0.0,0.2
Phil Foden,eng ENG,"MF,FW",Manchester City,24,2000,17,13,1203,6,2,8,6,0,2,0,4.1,3.9
Wesley Fofana,fr FRA,DF,Chelsea,24,2000,12,12,1015,0,0,0,0,0,6,0,0.4,0.4
Carlos Forbs,pt POR,"MF,FW",Wolves,20,2004,9,1,237,0,0,0,0,0,2,0,0.1,0.0
Fraser Forster,eng ENG,GK,Tottenham,36,1988,7,7,630,0,0,0,0,0,0,0,0.0,0.0
Ryan Fraser,sct SCO,"FW,DF",Southampton,30,1994,7,4,303,0,0,0,0,0,0,1,0.0,0.1
Niclas Füllkrug,de GER,FW,West Ham,31,1993,9,3,370,2,1,3,2,0,1,0,1.4,1.0
Cody Gakpo,nl NED,FW,Liverpool,25,1999,21,13,1166,6,2,8,6,0,4,0,4.4,3.2
Idrissa Gana Gueye,sn SEN,MF,Everton,35,1989,20,18,1577,0,2,2,0,0,4,0,0.8,1.0
Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,20,2004,21,11,1151,3,1,4,3,0,1,0,4.8,2.4
James Garner,eng ENG,"DF,MF",Everton,23,2001,4,2,253,0,0,0,0,0,1,0,0.0,0.0
Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,24,2000,18,18,1421,4,4,8,4,0,7,1,2.8,2.9
Billy Gilmour,sct SCO,MF,Brighton,23,2001,2,1,98,0,0,0,0,0,0,0,0.1,0.0
Ben Godfrey,eng ENG,DF,Ipswich Town,27,1998,1,1,63,0,0,0,0,0,0,0,0.0,0.0
Martial Godo,eng ENG,FW,Fulham,21,2003,1,0,16,0,0,0,0,0,0,0,0.0,0.0
João Gomes,br BRA,MF,Wolves,23,2001,20,20,1693,2,1,3,2,0,6,0,1.6,0.5
Rodrigo Gomes,pt POR,"DF,FW",Wolves,21,2003,14,6,530,1,0,1,1,0,0,0,0.4,0.6
Toti Gomes,pt POR,DF,Wolves,26,1999,16,15,1264,0,1,1,0,0,4,0,0.0,0.6
Diego Gómez,py PAR,MF,Brighton,21,2003,1,0,1,0,0,0,0,0,0,0,0.0,0.0
Joe Gomez,eng ENG,DF,Liverpool,27,1997,9,6,519,0,0,0,0,0,1,0,0.3,0.1
Anthony Gordon,eng ENG,FW,Newcastle Utd,23,2001,21,20,1679,6,4,10,5,1,1,0,7.2,4.2
Ryan Gravenberch,nl NED,MF,Liverpool,22,2002,21,21,1828,0,2,2,0,0,4,0,0.8,2.1
Archie Gray,eng ENG,DF,Tottenham,18,2006,15,8,783,0,0,0,0,0,0,0,0.0,0.0
Jack Grealish,eng ENG,"FW,MF",Manchester City,29,1995,15,6,608,0,1,1,0,0,3,0,0.8,1.7
Jacob Greaves,eng ENG,DF,Ipswich Town,24,2000,12,12,1080,0,0,0,0,0,2,0,0.4,0.0
Brajan Gruda,de GER,"FW,MF",Brighton,20,2004,10,4,322,0,0,0,0,0,0,0,0.3,0.5
Gonçalo Guedes,pt POR,"MF,FW",Wolves,28,1996,18,5,602,2,4,6,2,0,1,0,1.1,1.0
Marc Guéhi,eng ENG,DF,Crystal Palace,24,2000,21,21,1890,3,1,4,3,0,5,0,1.5,0.5
Luis Guilherme,br BRA,"MF,FW",West Ham,18,2006,5,0,50,0,0,0,0,0,0,0,0.0,0.0
Bruno Guimarães,br BRA,MF,Newcastle Utd,27,1997,22,22,1923,2,6,8,2,0,3,0,2.2,4.8
Marc Guiu,es ESP,FW,Chelsea,19,2006,2,0,34,0,0,0,0,0,0,0,0.0,0.0
İlkay Gündoğan,de GER,MF,Manchester City,34,1990,20,14,1254,0,1,1,0,0,1,0,1.6,1.6
Malo Gusto,fr FRA,DF,Chelsea,21,2003,17,14,1240,0,1,1,0,0,3,0,1.5,0.9
Joško Gvardiol,hr CRO,DF,Manchester City,22,2002,21,20,1842,4,0,4,4,0,1,0,2.9,1.5
Erling Haaland,no NOR,FW,Manchester City,24,2000,22,22,1944,17,1,18,16,1,2,0,17.5,1.6
Lewis Hall,eng ENG,DF,Newcastle Utd,20,2004,22,19,1743,0,3,3,0,0,3,0,0.4,3.5
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,2002,11,0,134,0,0,0,0,0,3,0,0.4,0.1
Marcus Harness,eng ENG,MF,Ipswich Town,28,1996,2,0,45,0,0,0,0,0,0,0,0.0,0.0
Jack Harrison,eng ENG,FW,Everton,28,1996,18,12,997,0,0,0,0,0,0,0,2.2,2.0
Taylor Harwood-Bellis,eng ENG,DF,Southampton,22,2002,21,20,1760,1,0,1,1,0,7,0,1.3,0.8
Kai Havertz,de GER,"FW,MF",Arsenal,25,1999,19,19,1660,8,2,10,8,0,4,0,8.4,2.3
Jan Paul van Hecke,nl NED,DF,Brighton,24,2000,20,19,1700,0,1,1,0,0,4,0,0.8,0.9
Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28,1996,15,5,549,2,0,2,2,0,0,0,0.8,0.1
Dean Henderson,eng ENG,GK,Crystal Palace,27,1997,22,22,1980,0,0,0,0,0,2,0,0.0,0.0
Rico Henry,eng ENG,DF,Brentford,27,1997,1,0,4,0,0,0,0,0,0,0,0.0,0.0
Mads Hermansen,dk DEN,GK,Leicester City,24,2000,16,16,1395,0,0,0,0,0,0,0,0.0,0.0
Son Heung-min,kr KOR,FW,Tottenham,32,1992,19,17,1405,6,6,12,6,0,0,0,5.0,5.8
James Hill,eng ENG,"DF,MF",Bournemouth,23,2002,5,3,179,0,1,1,0,0,0,0,0.0,0.2
Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19,2005,10,10,840,1,0,1,1,0,2,0,0.7,0.3
George Hirst,eng ENG,FW,Ipswich Town,25,1999,10,1,205,1,1,2,1,0,1,0,0.8,0.3
Mason Holgate,eng ENG,"FW,DF",Everton,28,1996,1,0,6,0,0,0,0,0,0,0,0.0,0.0
Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24,2000,20,18,1525,3,2,5,3,0,1,0,1.9,2.0
Will Hughes,eng ENG,MF,Crystal Palace,29,1995,19,14,1240,0,3,3,0,0,7,0,0.8,1.7
Dean Huijsen,es ESP,DF,Bournemouth,19,2005,16,11,1064,2,0,2,2,0,4,0,1.4,0.8
Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21,2003,20,20,1697,2,1,3,2,0,4,0,1.6,2.1
Rasmus Højlund,dk DEN,FW,Manchester Utd,21,2003,17,12,1032,2,0,2,2,0,1,0,2.4,1.1
Igor,br BRA,DF,Brighton,26,1998,12,9,903,0,0,0,0,0,4,0,0.0,0.2
Danny Ings,eng ENG,FW,West Ham,32,1992,12,1,247,1,2,3,1,0,0,0,2.1,1.2
Tim Iroegbunam,eng ENG,MF,Everton,21,2003,6,4,383,0,0,0,0,0,2,0,0.2,0.1
Andy Irving,sct SCO,MF,West Ham,24,2000,7,0,87,0,0,0,0,0,1,0,0.0,0.0
Alexander Isak,se SWE,FW,Newcastle Utd,25,1999,20,20,1630,15,5,20,15,0,1,0,12.6,3.7
Alex Iwobi,ng NGA,"FW,MF",Fulham,28,1996,22,22,1848,7,3,10,7,0,1,0,3.3,4.7
Nicolas Jackson,sn SEN,FW,Chelsea,23,2001,20,19,1535,9,4,13,9,0,5,0,10.7,2.6
Reece James,eng ENG,DF,Chelsea,25,1999,5,3,276,1,0,1,1,0,0,0,0.1,0.0
Vitaly Janelt,de GER,MF,Brentford,26,1998,21,18,1563,1,3,4,1,0,2,0,0.6,2.1
Vitezslav Jaros,cz CZE,GK,Liverpool,23,2001,1,0,12,0,0,0,0,0,0,0,0.0,0.0
Daniel Jebbison,eng ENG,FW,Bournemouth,21,2003,4,0,45,0,0,0,0,0,1,0,0.2,0.2
Mathias Jensen,dk DEN,MF,Brentford,29,1996,12,8,642,0,1,1,0,0,1,0,0.2,1.4
Gabriel Jesus,br BRA,FW,Arsenal,27,1997,17,6,608,3,0,3,3,0,4,0,3.0,0.7
Raúl Jiménez,mx MEX,FW,Fulham,33,1991,22,17,1387,8,2,10,5,3,3,0,8.1,2.4
Kim Jisoo,kr KOR,DF,Brentford,20,2004,2,0,29,0,0,0,0,0,0,0,0.0,0.0
João Pedro,br BRA,"FW,MF",Brighton,23,2001,16,14,1205,5,5,10,4,1,2,0,3.7,2.3
Joelinton,br BRA,"MF,FW",Newcastle Utd,28,1996,21,21,1761,4,1,5,4,0,8,0,3.3,1.5
Ben Johnson,eng ENG,"DF,FW",Ipswich Town,24,2000,13,8,766,0,1,1,0,0,2,0,0.4,0.6
Brennan Johnson,wls WAL,FW,Tottenham,23,2001,21,16,1492,7,2,9,7,0,3,0,8.0,1.3
Sam Johnstone,eng ENG,GK,Wolves,31,1993,7,7,630,0,0,0,0,0,0,0,0.0,0.0
Curtis Jones,eng ENG,MF,Liverpool,23,2001,18,10,896,3,2,5,3,0,1,0,2.9,0.4
Jorginho,it ITA,MF,Arsenal,33,1991,10,6,459,0,0,0,0,0,3,0,0.0,0.4
Diogo Jota,pt POR,FW,Liverpool,28,1996,13,7,629,5,2,7,5,0,1,0,4.9,1.1
James Justin,eng ENG,DF,Leicester City,26,1998,21,21,1813,2,1,3,2,0,2,0,1.3,0.4
Filip Jørgensen,dk DEN,GK,Chelsea,22,2002,2,2,180,0,0,0,0,0,0,0,0.0,0.0
